key,date,site,ecoli,ecocci
22w21-CIC,2022-05-23T00:00:00Z,Cicer,6,7
22w22-PUN,2022-05-31T00:00:00Z,La_Puntilla,160,3
22w22-HOT,2022-05-31T00:00:00Z,Hotel_Cristina,19,17
22w22-REI,2022-05-31T00:00:00Z,Reina_Isabel,2,0
22w22-CHI,2022-05-31T00:00:00Z,Playa_Chica,43,55
22w22-VIE,2022-05-31T00:00:00Z,Pena_la_Vieja,11,9
22w22-CIC,2022-05-31T00:00:00Z,Cicer,0,0
22w23-PUN,2022-06-06T00:00:00Z,La_Puntilla,4,1
22w23-HOT,2022-06-06T00:00:00Z,Hotel_Cristina,4,1
22w23-REI,2022-06-06T00:00:00Z,Reina_Isabel,5,2
22w23-CHI,2022-06-06T00:00:00Z,Playa_Chica,22,0
22w23-VIE,2022-06-06T00:00:00Z,Pena_la_Vieja,16,9
22w23-CIC,2022-06-06T00:00:00Z,Cicer,6,5
22w24-PUN,2022-06-13T00:00:00Z,La_Puntilla,20,11
22w24-HOT,2022-06-13T00:00:00Z,Hotel_Cristina,4,6
22w24-REI,2022-06-13T00:00:00Z,Reina_Isabel,0,4
22w24-CHI,2022-06-13T00:00:00Z,Playa_Chica,4,3
22w24-VIE,2022-06-13T00:00:00Z,Pena_la_Vieja,6,0
22w24-CIC,2022-06-13T00:00:00Z,Cicer,0,1
22w25-PUN,2022-06-20T00:00:00Z,La_Puntilla,13,11
22w25-HOT,2022-06-20T00:00:00Z,Hotel_Cristina,21,45
22w25-REI,2022-06-20T00:00:00Z,Reina_Isabel,15,23
22w25-CHI,2022-06-20T00:00:00Z,Playa_Chica,39,8
22w25-VIE,2022-06-20T00:00:00Z,Pena_la_Vieja,7,1
22w25-CIC,2022-06-20T00:00:00Z,Cicer,4,1
22w26-PUN,2022-06-27T00:00:00Z,La_Puntilla,13,2
22w26-HOT,2022-06-27T00:00:00Z,Hotel_Cristina,2,1
22w26-REI,2022-06-27T00:00:00Z,Reina_Isabel,4,2
22w26-CHI,2022-06-27T00:00:00Z,Playa_Chica,26,3
22w26-VIE,2022-06-27T00:00:00Z,Pena_la_Vieja,2,0
22w26-CIC,2022-06-27T00:00:00Z,Cicer,0,1
22w27-PUN,2022-07-04T00:00:00Z,La_Puntilla,5,28
22w27-HOT,2022-07-04T00:00:00Z,Hotel_Cristina,8,4
22w27-REI,2022-07-04T00:00:00Z,Reina_Isabel,17,3
22w27-CHI,2022-07-04T00:00:00Z,Playa_Chica,20,13
22w27-VIE,2022-07-04T00:00:00Z,Pena_la_Vieja,20,4
22w27-CIC,2022-07-04T00:00:00Z,Cicer,1,0
22w28-PUN,2022-07-11T00:00:00Z,La_Puntilla,3,81
22w28-HOT,2022-07-11T00:00:00Z,Hotel_Cristina,10,11
22w28-REI,2022-07-11T00:00:00Z,Reina_Isabel,12,0
22w28-CHI,2022-07-11T00:00:00Z,Playa_Chica,110,3
22w28-VIE,2022-07-11T00:00:00Z,Pena_la_Vieja,8,0
22w28-CIC,2022-07-11T00:00:00Z,Cicer,7,1
22w29-PUN,2022-07-18T00:00:00Z,La_Puntilla,4,2
22w29-HOT,2022-07-18T00:00:00Z,Hotel_Cristina,9,13
22w29-REI,2022-07-18T00:00:00Z,Reina_Isabel,55,5
22w29-CHI,2022-07-18T00:00:00Z,Playa_Chica,5,15
22w29-VIE,2022-07-18T00:00:00Z,Pena_la_Vieja,10,9
22w29-CIC,2022-07-18T00:00:00Z,Cicer,0,2
22w30-PUN,2022-07-25T00:00:00Z,La_Puntilla,11,18
22w30-HOT,2022-07-25T00:00:00Z,Hotel_Cristina,1,22
22w30-REI,2022-07-25T00:00:00Z,Reina_Isabel,22,1
22w30-CHI,2022-07-25T00:00:00Z,Playa_Chica,5,4
22w30-VIE,2022-07-25T00:00:00Z,Pena_la_Vieja,18,2
22w30-CIC,2022-07-25T00:00:00Z,Cicer,3,2
22w31-PUN,2022-08-01T00:00:00Z,La_Puntilla,30,12
22w31-HOT,2022-08-01T00:00:00Z,Hotel_Cristina,1,17
22w31-REI,2022-08-01T00:00:00Z,Reina_Isabel,3,9
22w31-CHI,2022-08-01T00:00:00Z,Playa_Chica,4,13
22w31-VIE,2022-08-01T00:00:00Z,Pena_la_Vieja,2,2
22w31-CIC,2022-08-01T00:00:00Z,Cicer,1,2
22w32-PUN,2022-08-08T00:00:00Z,La_Puntilla,30,29
22w32-HOT,2022-08-08T00:00:00Z,Hotel_Cristina,2,6
22w32-REI,2022-08-08T00:00:00Z,Reina_Isabel,6,8
22w32-CHI,2022-08-08T00:00:00Z,Playa_Chica,19,8
22w32-VIE,2022-08-08T00:00:00Z,Pena_la_Vieja,3,2
22w32-CIC,2022-08-08T00:00:00Z,Cicer,6,10
22w33-PUN,2022-08-16T00:00:00Z,La_Puntilla,2,9
22w33-HOT,2022-08-16T00:00:00Z,Hotel_Cristina,7,3
22w33-REI,2022-08-16T00:00:00Z,Reina_Isabel,5,6
22w33-CHI,2022-08-16T00:00:00Z,Playa_Chica,3,0
22w33-VIE,2022-08-16T00:00:00Z,Pena_la_Vieja,11,0
22w33-CIC,2022-08-16T00:00:00Z,Cicer,6,0
22w34-PUN,2022-08-22T00:00:00Z,La_Puntilla,40,18
22w34-HOT,2022-08-22T00:00:00Z,Hotel_Cristina,10,41
22w34-REI,2022-08-22T00:00:00Z,Reina_Isabel,580,2
22w34-CHI,2022-08-22T00:00:00Z,Playa_Chica,18,8
22w34-VIE,2022-08-22T00:00:00Z,Pena_la_Vieja,10,0
22w34-CIC,2022-08-22T00:00:00Z,Cicer,10,1
22w34-REI,2022-08-25T00:00:00Z,Reina_Isabel,0,0
22w35-PUN,2022-08-29T00:00:00Z,La_Puntilla,13,48
22w35-HOT,2022-08-29T00:00:00Z,Hotel_Cristina,3,3
22w35-REI,2022-08-29T00:00:00Z,Reina_Isabel,7,6
22w35-CHI,2022-08-29T00:00:00Z,Playa_Chica,4,4
22w35-VIE,2022-08-29T00:00:00Z,Pena_la_Vieja,24,6
22w35-CIC,2022-08-29T00:00:00Z,Cicer,0,1
22w36-PUN,2022-09-05T00:00:00Z,La_Puntilla,28,6
22w36-HOT,2022-09-05T00:00:00Z,Hotel_Cristina,14,3
22w36-REI,2022-09-05T00:00:00Z,Reina_Isabel,36,13
22w36-CHI,2022-09-05T00:00:00Z,Playa_Chica,40,5
22w36-VIE,2022-09-05T00:00:00Z,Pena_la_Vieja,8,17
22w36-CIC,2022-09-05T00:00:00Z,Cicer,2,1
22w37-PUN,2022-09-12T00:00:00Z,La_Puntilla,38,10
22w37-HOT,2022-09-12T00:00:00Z,Hotel_Cristina,15,17
22w37-REI,2022-09-12T00:00:00Z,Reina_Isabel,3,1
22w37-CHI,2022-09-12T00:00:00Z,Playa_Chica,31,41
22w37-VIE,2022-09-12T00:00:00Z,Pena_la_Vieja,20,4
22w37-CIC,2022-09-12T00:00:00Z,Cicer,1,1
22w38-PUN,2022-09-19T00:00:00Z,La_Puntilla,33,13
22w38-HOT,2022-09-19T00:00:00Z,Hotel_Cristina,38,3
22w38-REI,2022-09-19T00:00:00Z,Reina_Isabel,29,3
22w38-CHI,2022-09-19T00:00:00Z,Playa_Chica,3,2
22w38-VIE,2022-09-19T00:00:00Z,Pena_la_Vieja,1,0
22w38-CIC,2022-09-19T00:00:00Z,Cicer,1,2
22w39-PUN,2022-09-26T00:00:00Z,La_Puntilla,10,16
22w39-HOT,2022-09-26T00:00:00Z,Hotel_Cristina,3,1
22w39-REI,2022-09-26T00:00:00Z,Reina_Isabel,3,6
22w39-CHI,2022-09-26T00:00:00Z,Playa_Chica,11,3
22w39-VIE,2022-09-26T00:00:00Z,Pena_la_Vieja,NA,55
22w39-CIC,2022-09-26T00:00:00Z,Cicer,NA,600
22w40-PUN,2022-10-03T00:00:00Z,La_Puntilla,31,44
22w40-HOT,2022-10-03T00:00:00Z,Hotel_Cristina,73,3
22w40-REI,2022-10-03T00:00:00Z,Reina_Isabel,80,6
22w40-CHI,2022-10-03T00:00:00Z,Playa_Chica,10,1
22w40-VIE,2022-10-03T00:00:00Z,Pena_la_Vieja,8,1
22w40-CIC,2022-10-03T00:00:00Z,Cicer,6,3
22w41-PUN,2022-10-10T00:00:00Z,La_Puntilla,10,13
22w41-HOT,2022-10-10T00:00:00Z,Hotel_Cristina,7,0
22w41-REI,2022-10-10T00:00:00Z,Reina_Isabel,1,0
22w41-CHI,2022-10-10T00:00:00Z,Playa_Chica,110,11
22w41-VIE,2022-10-10T00:00:00Z,Pena_la_Vieja,7,2
22w41-CIC,2022-10-10T00:00:00Z,Cicer,1,7
22w42-PUN,2022-10-17T00:00:00Z,La_Puntilla,66,10
22w42-HOT,2022-10-17T00:00:00Z,Hotel_Cristina,10,10
22w42-REI,2022-10-17T00:00:00Z,Reina_Isabel,4,0
22w42-CHI,2022-10-17T00:00:00Z,Playa_Chica,0,1
22w42-VIE,2022-10-17T00:00:00Z,Pena_la_Vieja,20,1
22w42-CIC,2022-10-17T00:00:00Z,Cicer,4,4
22w43-PUN,2022-10-24T00:00:00Z,La_Puntilla,19,10
22w43-HOT,2022-10-24T00:00:00Z,Hotel_Cristina,7,2
22w43-REI,2022-10-24T00:00:00Z,Reina_Isabel,9,2
22w43-CHI,2022-10-24T00:00:00Z,Playa_Chica,10,5
22w43-VIE,2022-10-24T00:00:00Z,Pena_la_Vieja,7,48
22w43-CIC,2022-10-24T00:00:00Z,Cicer,2,1
22w44-PUN,2022-10-31T00:00:00Z,La_Puntilla,42,3
22w44-HOT,2022-10-31T00:00:00Z,Hotel_Cristina,8,0
22w44-REI,2022-10-31T00:00:00Z,Reina_Isabel,1,1
22w44-CHI,2022-10-31T00:00:00Z,Playa_Chica,0,1
22w44-VIE,2022-10-31T00:00:00Z,Pena_la_Vieja,1,3
22w44-CIC,2022-10-31T00:00:00Z,Cicer,0,0
22w45-PUN,2022-11-07T00:00:00Z,La_Puntilla,7,1
22w45-HOT,2022-11-07T00:00:00Z,Hotel_Cristina,5,2
22w45-REI,2022-11-07T00:00:00Z,Reina_Isabel,23,12
22w45-CHI,2022-11-07T00:00:00Z,Playa_Chica,3,4
22w45-VIE,2022-11-07T00:00:00Z,Pena_la_Vieja,9,6
22w45-CIC,2022-11-07T00:00:00Z,Cicer,2,2
22w46-PUN,2022-11-14T00:00:00Z,La_Puntilla,3,3
22w46-HOT,2022-11-14T00:00:00Z,Hotel_Cristina,3,1
22w46-REI,2022-11-14T00:00:00Z,Reina_Isabel,4,0
22w46-CHI,2022-11-14T00:00:00Z,Playa_Chica,3,1
22w46-VIE,2022-11-14T00:00:00Z,Pena_la_Vieja,7,3
22w46-CIC,2022-11-14T00:00:00Z,Cicer,7,2
22w47-PUN,2022-11-21T00:00:00Z,La_Puntilla,14,0
22w47-HOT,2022-11-21T00:00:00Z,Hotel_Cristina,2,0
22w47-REI,2022-11-21T00:00:00Z,Reina_Isabel,0,1
22w47-CHI,2022-11-21T00:00:00Z,Playa_Chica,7,2
22w47-VIE,2022-11-21T00:00:00Z,Pena_la_Vieja,1,2
22w47-CIC,2022-11-21T00:00:00Z,Cicer,1,1
22w48-PUN,2022-11-28T00:00:00Z,La_Puntilla,44,6
22w48-HOT,2022-11-28T00:00:00Z,Hotel_Cristina,66,0
22w48-REI,2022-11-28T00:00:00Z,Reina_Isabel,0,0
22w48-CHI,2022-11-28T00:00:00Z,Playa_Chica,3,1
22w48-VIE,2022-11-28T00:00:00Z,Pena_la_Vieja,9,6
22w48-CIC,2022-11-28T00:00:00Z,Cicer,0,0
22w49-PUN,2022-12-05T00:00:00Z,La_Puntilla,330,8
22w49-HOT,2022-12-05T00:00:00Z,Hotel_Cristina,150,7
22w49-REI,2022-12-05T00:00:00Z,Reina_Isabel,230,5
22w49-CHI,2022-12-05T00:00:00Z,Playa_Chica,420,24
22w49-VIE,2022-12-05T00:00:00Z,Pena_la_Vieja,11,5
22w49-CIC,2022-12-05T00:00:00Z,Cicer,24,19
22w50-PUN,2022-12-12T00:00:00Z,La_Puntilla,11,15
22w50-HOT,2022-12-12T00:00:00Z,Hotel_Cristina,2,1
22w50-REI,2022-12-12T00:00:00Z,Reina_Isabel,2,0
22w50-CHI,2022-12-12T00:00:00Z,Playa_Chica,0,0
22w50-VIE,2022-12-12T00:00:00Z,Pena_la_Vieja,1,2
22w50-CIC,2022-12-12T00:00:00Z,Cicer,0,0
22w51-PUN,2022-12-19T00:00:00Z,La_Puntilla,12,7
22w51-HOT,2022-12-19T00:00:00Z,Hotel_Cristina,0,2
22w51-REI,2022-12-19T00:00:00Z,Reina_Isabel,0,14
22w51-CHI,2022-12-19T00:00:00Z,Playa_Chica,2,0
22w51-VIE,2022-12-19T00:00:00Z,Pena_la_Vieja,30,1
22w51-CIC,2022-12-19T00:00:00Z,Cicer,1,0
22w52-PUN,2022-12-27T00:00:00Z,La_Puntilla,14,2
22w52-HOT,2022-12-27T00:00:00Z,Hotel_Cristina,10,1
22w52-REI,2022-12-27T00:00:00Z,Reina_Isabel,5,0
22w52-CHI,2022-12-27T00:00:00Z,Playa_Chica,15,1
22w52-VIE,2022-12-27T00:00:00Z,Pena_la_Vieja,9,4
22w52-CIC,2022-12-27T00:00:00Z,Cicer,9,2
23w01-PUN,2023-01-02T00:00:00Z,La_Puntilla,3,4
23w01-HOT,2023-01-02T00:00:00Z,Hotel_Cristina,40,1
23w01-REI,2023-01-02T00:00:00Z,Reina_Isabel,69,17
23w01-CHI,2023-01-02T00:00:00Z,Playa_Chica,3,1
23w01-VIE,2023-01-02T00:00:00Z,Pena_la_Vieja,2,1
23w01-CIC,2023-01-02T00:00:00Z,Cicer,2,1
23w02-PUN,2023-01-09T00:00:00Z,La_Puntilla,25,23
23w02-HOT,2023-01-09T00:00:00Z,Hotel_Cristina,39,18
23w02-REI,2023-01-09T00:00:00Z,Reina_Isabel,2,1
23w02-CHI,2023-01-09T00:00:00Z,Playa_Chica,1,0
23w02-VIE,2023-01-09T00:00:00Z,Pena_la_Vieja,16,4
23w02-CIC,2023-01-09T00:00:00Z,Cicer,1,2
23w03-PUN,2023-01-16T00:00:00Z,La_Puntilla,0,0
23w03-HOT,2023-01-16T00:00:00Z,Hotel_Cristina,5,0
23w03-REI,2023-01-16T00:00:00Z,Reina_Isabel,18,1
23w03-CHI,2023-01-16T00:00:00Z,Playa_Chica,7,0
23w03-VIE,2023-01-16T00:00:00Z,Pena_la_Vieja,0,2
23w03-CIC,2023-01-16T00:00:00Z,Cicer,1,0
23w04-PUN,2023-01-23T00:00:00Z,La_Puntilla,0,8
23w04-HOT,2023-01-23T00:00:00Z,Hotel_Cristina,3,6
23w04-REI,2023-01-23T00:00:00Z,Reina_Isabel,1,2
23w04-CHI,2023-01-23T00:00:00Z,Playa_Chica,5,2
23w04-VIE,2023-01-23T00:00:00Z,Pena_la_Vieja,4,0
23w04-CIC,2023-01-23T00:00:00Z,Cicer,2,1
23w05-PUN,2023-01-30T00:00:00Z,La_Puntilla,1,8
23w05-HOT,2023-01-30T00:00:00Z,Hotel_Cristina,0,3
23w05-REI,2023-01-30T00:00:00Z,Reina_Isabel,5,2
23w05-CHI,2023-01-30T00:00:00Z,Playa_Chica,0,1
23w05-VIE,2023-01-30T00:00:00Z,Pena_la_Vieja,90,10
23w05-CIC,2023-01-30T00:00:00Z,Cicer,0,0
09w08-CF1,2009-02-19T00:00:00Z,Confital_1,0,2
09w10-CF1,2009-03-06T00:00:00Z,Confital_1,2,0
09w11-CF1,2009-03-16T00:00:00Z,Confital_1,0,0
09w13-CF1,2009-03-30T00:00:00Z,Confital_1,0,13
09w17-CF1,2009-04-27T00:00:00Z,Confital_1,0,0
09w21-CF1,2009-05-25T00:00:00Z,Confital_1,0,0
09w25-CF1,2009-06-22T00:00:00Z,Confital_1,0,2
09w27-CF1,2009-07-07T00:00:00Z,Confital_1,0,0
09w29-CF1,2009-07-20T00:00:00Z,Confital_1,0,24
09w31-CF1,2009-08-03T00:00:00Z,Confital_1,0,13
09w33-CF1,2009-08-17T00:00:00Z,Confital_1,0,7
09w35-CF1,2009-08-31T00:00:00Z,Confital_1,0,2
09w37-CF1,2009-09-14T00:00:00Z,Confital_1,10,30
09w39-CF1,2009-09-28T00:00:00Z,Confital_1,6,0
09w43-CF1,2009-10-26T00:00:00Z,Confital_1,0,0
09w45-CF1,2009-11-09T00:00:00Z,Confital_1,2,0
09w51-CF1,2009-12-21T00:00:00Z,Confital_1,164,54
10w03-CF1,2010-01-19T00:00:00Z,Confital_1,14,2
10w07-CF1,2010-02-17T00:00:00Z,Confital_1,6,9
10w11-CF1,2010-03-12T00:00:00Z,Confital_1,0,16
10w19-CF1,2010-05-12T00:00:00Z,Confital_1,2,4
10w23-CF1,2010-06-09T00:00:00Z,Confital_1,6,1
10w27-CF1,2010-07-07T00:00:00Z,Confital_1,1,9
10w29-CF1,2010-07-20T00:00:00Z,Confital_1,6,0
10w31-CF1,2010-08-03T00:00:00Z,Confital_1,10,5
10w33-CF1,2010-08-17T00:00:00Z,Confital_1,11,21
10w35-CF1,2010-08-31T00:00:00Z,Confital_1,6,6
10w37-CF1,2010-09-15T00:00:00Z,Confital_1,16,10
10w39-CF1,2010-09-29T00:00:00Z,Confital_1,33,20
10w41-CF1,2010-10-11T00:00:00Z,Confital_1,1,0
10w45-CF1,2010-11-10T00:00:00Z,Confital_1,61,45
10w52-CF1,2010-12-28T00:00:00Z,Confital_1,0,0
11w05-CF1,2011-01-31T00:00:00Z,Confital_1,6,2
11w06-CF1,2011-02-07T00:00:00Z,Confital_1,0,2
11w11-CF1,2011-03-14T00:00:00Z,Confital_1,3,18
11w15-CF1,2011-04-11T00:00:00Z,Confital_1,0,0
11w19-CF1,2011-05-09T00:00:00Z,Confital_1,0,0
11w23-CF1,2011-06-06T00:00:00Z,Confital_1,9,3
11w27-CF1,2011-07-04T00:00:00Z,Confital_1,0,0
11w29-CF1,2011-07-18T00:00:00Z,Confital_1,0,0
11w31-CF1,2011-08-01T00:00:00Z,Confital_1,9,2
11w33-CF1,2011-08-16T00:00:00Z,Confital_1,0,0
11w35-CF1,2011-08-29T00:00:00Z,Confital_1,20,14
11w37-CF1,2011-09-12T00:00:00Z,Confital_1,4,11
11w39-CF1,2011-09-26T00:00:00Z,Confital_1,0,0
11w47-CF1,2011-11-21T00:00:00Z,Confital_1,0,0
11w49-CF1,2011-12-05T00:00:00Z,Confital_1,0,0
11w51-CF1,2011-12-19T00:00:00Z,Confital_1,0,0
12w03-CF1,2012-01-16T00:00:00Z,Confital_1,11,7
12w07-CF1,2012-02-12T00:00:00Z,Confital_1,0,0
12w11-CF1,2012-03-12T00:00:00Z,Confital_1,0,0
12w15-CF1,2012-04-09T00:00:00Z,Confital_1,0,0
12w19-CF1,2012-05-07T00:00:00Z,Confital_1,0,22
12w23-CF1,2012-06-04T00:00:00Z,Confital_1,0,6
